collection/ghas/reward/episode_reward_mean,train/orchestrator/explained_variance,collection/orchestrator/reward/episode_reward_min,counters/total_frames,train/orchestrator/entropy,_timestamp,eval/orchestrator/reward/episode_reward_mean,train/orchestrator/grad_norm_loss_critic,train/ghas/clip_fraction,train/ghas/entropy,train/orchestrator/loss_objective,timers/total_time,train/orchestrator/kl_approx,train/transporter/explained_variance,collection/orchestrator/reward/episode_reward_mean,train/ghas/loss_entropy,collection/reward/reward_min,eval/orchestrator/reward/episode_reward_min,train/ghas/loss_objective,collection/transporter/reward/episode_reward_min,eval/ghas/reward/episode_reward_min,train/transporter/grad_norm_loss_critic,collection/transporter/reward/episode_reward_max,timers/evaluation_time,eval/transporter/reward/episode_reward_min,train/transporter/loss_objective,train/orchestrator/ESS,train/transporter/loss_critic,collection/orchestrator/reward/episode_reward_max,eval/orchestrator/reward/episode_reward_max,collection/transporter/reward/episode_reward_mean,train/orchestrator/loss_critic,collection/ghas/reward/episode_reward_max,counters/iter,train/ghas/grad_norm_loss_critic,_step,timers/iteration_time,collection/reward/reward_mean,train/orchestrator/loss_entropy,train/ghas/kl_approx,eval/ghas/reward/episode_reward_max,eval/transporter/reward/episode_reward_max,train/transporter/ESS,_runtime,eval/reward/episode_len_mean,train/transporter/clip_fraction,eval/reward/episode_reward_mean,eval/transporter/reward/episode_reward_mean,eval/reward/episode_reward_min,collection/ghas/reward/episode_reward_min,eval/reward/episode_reward_max,train/transporter/entropy,timers/collection_time,train/ghas/ESS,train/ghas/loss_critic,collection/reward/episode_reward_max,train/orchestrator/grad_norm_loss_objective,collection/reward/episode_reward_mean,collection/reward/reward_max,train/transporter/loss_entropy,eval/ghas/reward/episode_reward_mean,collection/reward/episode_reward_min,counters/current_frames,timers/training_time,train/ghas/explained_variance,train/transporter/grad_norm_loss_objective,train/transporter/kl_approx,train/ghas/grad_norm_loss_objective,train/orchestrator/clip_fraction,num_epoch
-4.584562301635742,0.8311198949813843,-12.248518943786621,7603200.0,4.697765350341797,1781062724.394293,,0.06037721782922745,0.04853877052664757,5.110235691070557,0.006011171266436577,43539.34056162834,0.015897154808044434,0.841425895690918,-5.219912528991699,-0.005110235884785652,-0.11255979537963867,,-0.0017932781483978033,-13.971037864685059,,0.05897291749715805,-2.3975186347961426,,,-0.01116312574595213,0.9739170074462891,0.015114136040210724,-0.7808738946914673,,-7.128526210784912,0.010582905262708664,-0.32050102949142456,54,0.06620575487613678,54,777.4081473350525,-0.003624939825385809,-0.004697765223681927,0.007291726768016815,,,0.9843413829803467,43548.88522689,,0.10986509174108505,,,,-11.578845977783203,,3.3907103538513184,766.7232060432434,0.9856202602386475,0.016912460327148438,-1.1662979125976562,0.03152139484882355,-5.644334316253662,4.999999873689376e-05,-0.003390710335224867,,-12.599468231201172,138240,10.680949211120605,0.7079683542251587,0.023452481254935265,0.007412805687636137,0.015103422105312347,0.21928393840789795,55
-4.943869590759277,0.8472520112991333,-12.269034385681152,8294400.0,4.646014213562012,1781066683.8471649,-0.02592250145971775,0.08457714319229126,0.050475846976041794,5.098573207855225,0.022520188242197037,47497.83331441879,0.023432081565260887,0.8564631938934326,-5.566878318786621,-0.005098573863506317,-0.043514810502529144,-0.026624999940395355,0.025495782494544983,-14.335273742675781,0.041032977402210236,0.07600726932287216,-3.1222503185272217,70.85822868347168,-0.026624999940395355,0.01371961273252964,0.9711823463439941,0.01635824702680111,-1.5605100393295288,-0.024775000289082527,-7.44122314453125,0.011576969176530838,-1.007166862487793,59,0.08494259417057037,59,847.6523101329803,-0.003865887876600027,-0.004646013956516981,0.008323909714818,0.041974641382694244,-0.024775000289082527,0.983657956123352,47508.338157146,1440.0,0.11593153327703476,-0.0035098411608487368,-0.02592250145971775,-0.00407234113663435,-11.606582641601562,-0.002525119809433818,3.3610243797302246,765.9538643360138,0.9848677515983582,0.01803872361779213,-1.9132260084152222,0.0355471596121788,-5.983990669250488,4.999999873689376e-05,-0.003361024893820286,0.0413154773414135,-12.736964225769043,138240,10.820957899093628,0.7486057877540588,0.02648353949189186,0.009673316963016987,0.015112197026610374,0.2386506199836731,60
-4.747278213500977,0.7873502969741821,-12.642091751098633,8985600.0,4.589853763580322,1781070572.6092634,,0.06566644459962845,0.044480159878730774,5.093051910400391,-0.002547244541347027,51385.6254799366,0.01585686020553112,0.800927996635437,-5.332393646240234,-0.005093052051961422,-0.06740569323301315,,0.0037215291522443295,-14.097187995910645,,0.06377702951431274,-1.7713018655776978,,,-0.01278731133788824,0.97276771068573,0.01757068932056427,-0.5607004165649414,,-7.053731441497803,0.013282430358231068,-0.10706344246864319,64,0.03391654044389725,64,776.8984129428864,-0.0037030510138720274,-0.004589853808283806,0.0074370186775922775,,,0.9847694039344788,51397.100201458,,0.1048140823841095,,,,-12.208807945251465,,3.3314647674560547,766.2276022434235,0.9856332540512085,0.019401507452130318,-0.8130218982696533,0.04060829430818558,-5.711134910583496,4.999999873689376e-05,-0.003331464948132634,,-12.982696533203125,138240,10.66765570640564,0.6646416783332825,0.028910815715789795,0.007066461257636547,0.014196159318089485,0.22939859330654144,65
-4.238811016082764,0.8341352343559265,-12.497159957885742,9676800.0,4.523806095123291,1781074531.6349447,-0.02592250145971775,0.06846500933170319,0.035871490836143494,5.105376720428467,-0.0209522508084774,55343.669167518616,0.00833168439567089,0.8596150875091553,-4.815911293029785,-0.005105377174913883,-0.03677910193800926,-0.026624999940395355,-0.021513357758522034,-13.73204517364502,0.17727267742156982,0.07742150872945786,-1.844567894935608,70.5255138874054,-0.026624999940395355,-0.031289443373680115,0.9751875400543213,0.013421595096588135,-0.5837990641593933,-0.024775000289082527,-6.454708099365234,0.010517425835132599,-0.1209290400147438,69,0.06412182748317719,69,846.8843820095062,-0.003344383090734482,-0.0045238072052598,0.006779295392334461,0.17727267742156982,-0.024775000289082527,0.9856387376785278,55356.125879505,1440.0,0.09748172760009766,0.04180922731757164,-0.02592250145971775,0.041340891271829605,-11.986276626586914,0.04257422685623169,3.294684886932373,765.6533577442169,0.9860740900039673,0.014494278468191624,-0.8497653007507324,0.03764544427394867,-5.1698102951049805,4.999999873689376e-05,-0.003294684924185276,0.17727267742156982,-12.738494873046875,138240,10.6920747756958,0.73063063621521,0.02626657485961914,0.004840862471610308,0.011736774817109108,0.21055682003498077,70
-4.51205587387085,0.8464066386222839,-9.74838924407959,10368000.0,4.477939605712891,1781078419.414998,,0.07995644211769104,0.04260186105966568,5.103899955749512,-0.0032341349869966507,59230.49423503876,0.015408582985401154,0.8457110524177551,-5.079498291015625,-0.005103900097310543,-0.06811048835515976,,0.0015520795714110136,-11.602624893188477,,0.08754293620586395,-1.4045134782791138,,,-0.004079270176589489,0.9724165201187134,0.017204437404870987,-0.048839207738637924,,-6.681339263916016,0.011810792610049248,0.37953537702560425,74,0.05599366873502731,74,777.0178115367889,-0.003527428489178419,-0.004477939568459988,0.00716969883069396,,,0.9842138290405273,59243.906006994,,0.10946857929229736,,,,-9.179475784301758,,3.2539215087890625,766.2849588394165,0.9862000942230225,0.019239524379372597,-0.35793912410736084,0.04075749218463898,-5.424298286437988,4.999999873689376e-05,-0.0032539216335862875,,-10.176830291748047,138240,10.728996276855469,0.6940207481384277,0.029771778732538223,0.007644457742571831,0.014578167349100113,0.23336362838745117,75
-4.895674228668213,0.8070350289344788,-17.510446548461914,11059200.0,4.420602798461914,1781082381.0437932,-0.02592250145971775,0.09166234731674194,0.05291883647441864,5.104099273681641,0.008129293099045753,63191.15703392029,0.018724478781223297,0.843359649181366,-5.444925308227539,-0.005104099400341511,-0.07490526884794235,-0.026624999940395355,0.025021761655807495,-18.746715545654297,0.12712980806827545,0.09600789099931717,-2.393371820449829,71.0826780796051,-0.026624999940395355,0.014163898304104805,0.9711192846298218,0.02154431864619255,-1.1400294303894043,-0.024775000289082527,-6.952088832855225,0.016688348725438118,-0.6107345819473267,79,0.07736773788928986,79,849.4572982788086,-0.0037811980582773685,-0.004420603159815073,0.00823597889393568,0.12746909260749817,-0.024775000289082527,0.9833980798721313,63205.534713267,1440.0,0.11773364990949631,0.025140179321169853,-0.02592250145971775,0.024626603350043297,-17.079044342041016,0.025859937071800232,3.2433266639709473,767.7373778820038,0.9843590259552002,0.026829173788428307,-1.3813786506652832,0.045631349086761475,-5.764229774475098,4.8114005039678887e-05,-0.003243326675146818,0.12726552784442902,-17.778736114501953,138240,10.623685598373413,0.6706003546714783,0.03327913582324982,0.01030003186315298,0.01800920069217682,0.2434692233800888,80
-5.248077392578125,0.8238615393638611,-16.985506057739258,11750400.0,4.370151519775391,1781086279.169208,,0.09236077219247818,0.053097642958164215,5.092444896697998,0.023954201489686966,67088.32656431198,0.023757329210639,0.8343371748924255,-5.7990007400512695,-0.00509244529530406,-0.067188560962677,,0.03114117495715618,-18.53973388671875,,0.09426703304052353,-2.9421591758728027,,,0.033578790724277496,0.9689764976501465,0.02659088931977749,-1.2644753456115723,,-7.302642345428467,0.019374975934624672,-0.7372159957885742,84,0.09900009632110596,84,778.0934112071991,-0.004027083981782198,-0.004370152018964291,0.007665819488465786,,,0.9815973043441772,67103.660254983,,0.13462728261947632,,,,-16.51178550720215,,3.218830108642578,767.3540210723877,0.9856817126274109,0.03512921929359436,-1.6542519330978394,0.050313323736190796,-6.116573333740234,4.8589536163490266e-05,-0.0032188300974667072,,-17.34567642211914,138240,10.735519409179688,0.6423314213752747,0.03884721174836159,0.012480396777391434,0.02217475138604641,0.25902190804481506,85
-4.932334899902344,0.7966780066490173,-15.208162307739258,12441600.0,4.309727668762207,1781090339.062381,-0.02592250145971775,0.08713257312774658,0.043621599674224854,5.067821502685547,-0.001199742080643773,71147.27041721344,0.015515532344579697,0.8227921724319458,-5.471739768981934,-0.005067821592092514,-0.05145636200904846,-0.026624999940395355,0.0036342828534543514,-17.157608032226562,0.12657447159290314,0.08772601932287216,-2.1956732273101807,71.08574485778809,-0.026624999940395355,0.0028304974548518658,0.9717528820037842,0.020848922431468964,-0.745520830154419,-0.024775000289082527,-6.961566925048828,0.01616651378571987,-0.19600310921669006,89,0.0666530579328537,89,853.0424947738647,-0.0037998189218342304,-0.004309727810323238,0.007558428682386875,0.13316753506660461,-0.024775000289082527,0.9839503765106201,71163.553298579,1440.0,0.11245524883270264,0.02566838264465332,-0.02592250145971775,0.024841785430908203,-14.615214347839355,0.026939179748296738,3.188243865966797,771.2405166625977,0.9855872392654419,0.024172019213438034,-1.1121513843536377,0.049111176282167435,-5.788547515869141,4.833223283640109e-05,-0.003188244067132473,0.12885014712810516,-15.660329818725586,138240,10.70262885093689,0.6072290539741516,0.03486953675746918,0.008805137127637863,0.01796753518283367,0.23954716324806213,90
-4.178630828857422,0.8381786346435547,-10.455080032348633,13132800.0,4.243371963500977,1781094266.141334,,0.06789237260818481,0.04163343459367752,5.064457416534424,-0.03396999090909958,75073.37671637535,0.00572217395529151,0.8748372793197632,-4.725988864898682,-0.00506445812061429,-0.05167180672287941,,-0.026108402758836746,-12.300487518310547,,0.07316800951957703,-2.069133758544922,,,-0.025851313024759293,0.9743118286132812,0.015009161084890366,-0.7155817747116089,,-6.23895788192749,0.011228549294173717,-0.20655232667922974,94,0.04472336545586586,94,783.1203987598419,-0.003281936515122652,-0.0042433724738657475,0.007008100859820843,,,0.984697163105011,75090.632332237,,0.10698739439249039,,,,-9.890759468078613,,3.1405465602874756,772.350172996521,0.9857039451599121,0.01929345354437828,-1.0511181354522705,0.04497074335813522,-5.047859191894531,4.999999873689376e-05,-0.0031405468471348286,,-10.882108688354492,138240,10.76624870300293,0.6668904423713684,0.03131838142871857,0.005742681212723255,0.014880917966365814,0.22205539047718048,95
-4.019071102142334,0.8502523899078369,-11.849112510681152,13824000.0,4.183507442474365,1781098276.457601,-0.02592250145971775,0.07333874702453613,0.04236404597759247,5.056221961975098,-0.04295135289430618,79082.71643662453,0.0032036895863711834,0.8706859350204468,-4.54123592376709,-0.005056221969425678,-0.032371483743190765,-0.026624999940395355,-0.02804473415017128,-13.034148216247559,0.0737219974398613,0.06674177944660187,-2.0633866786956787,71.3647096157074,-0.026624999940395355,-0.04356776922941208,0.9739172458648682,0.015266353264451027,-1.0826302766799927,-0.024775000289082527,-5.880618572235107,0.01118435151875019,-0.6080223321914673,99,0.05733691155910492,99,854.1291182041168,-0.003153635887429118,-0.004183507524430752,0.006677987519651651,0.07780323922634125,-0.024775000289082527,0.9845734238624573,79100.948652191,1440.0,0.10972447693347931,0.00797091331332922,-0.02592250145971775,0.007040666416287422,-11.29030704498291,0.008884415030479431,3.109611749649048,772.0804491043091,0.9861528873443604,0.018918659538030624,-1.251346468925476,0.04694640263915062,-4.8136420249938965,4.999999873689376e-05,-0.003109612036496401,0.07575774192810059,-12.057856559753418,138240,10.670395374298096,0.6858425140380859,0.03342372924089432,0.004097970202565193,0.01528752502053976,0.22709961235523224,100
-4.156039237976074,0.838495135307312,-23.93403434753418,14515200.0,4.130841255187988,1781102196.6876879,,0.0764828771352768,0.04902682453393936,5.046375274658203,-0.029407178983092308,83001.96992182732,0.007342441938817501,0.8403339385986328,-4.668213844299316,-0.005046375561505556,-0.07903508096933365,,-0.020917188376188278,-24.81932258605957,,0.08732779324054718,-1.5166908502578735,,,-0.02988419495522976,0.9713307619094849,0.023939652368426323,-0.4238353669643402,,-5.955752372741699,0.015459485352039337,0.07450740784406662,104,0.047663260251283646,104,784.3920719623566,-0.0032418135087937117,-0.004130841698497534,0.0071344999596476555,,,0.9831018447875977,83021.178624108,,0.12349174916744232,,,,-23.492923736572266,,3.069131851196289,773.6508951187134,0.9858388900756836,0.03616531938314438,-0.6220062971115112,0.054981425404548645,-4.926669120788574,2.499999936844688e-05,-0.003069132100790739,,-24.082096099853516,138240,10.737207412719727,0.5406181216239929,0.041853614151477814,0.0064706336706876755,0.018921157345175743,0.24686232209205627,105
-4.021007061004639,0.8446098566055298,-10.127957344055176,15206400.0,4.071650981903076,1781106186.888044,-0.02592250145971775,0.07865887135267258,0.03993677347898483,5.038084030151367,-0.03453492373228073,86991.198939085,0.007482959423214197,0.8762497901916504,-4.525927543640137,-0.005038084462285042,-0.039975766092538834,-0.026624999940395355,-0.028889503329992294,-11.61577033996582,0.06755879521369934,0.07414405792951584,-1.2082804441452026,71.14500379562378,-0.026624999940395355,-0.03091999888420105,0.9731100797653198,0.01656951755285263,-0.10090932995080948,-0.024775000289082527,-5.793685436248779,0.012044846080243587,0.3264250159263611,109,0.0728926956653595,109,854.9736773967743,-0.0031430053059011698,-0.00407165102660656,0.006862145848572254,0.06768795847892761,-0.024775000289082527,0.9842605590820312,87011.379053314,1440.0,0.11149856448173523,0.005276681389659643,-0.02592250145971775,0.004769598599523306,-9.63965129852295,0.006045986898243427,3.0336599349975586,773.0518515110016,0.9858976602554321,0.021529626101255417,-0.3275882601737976,0.051517512649297714,-4.780206680297852,4.999999873689376e-05,-0.003033660352230072,0.06767504662275314,-10.461126327514648,138240,10.762873888015747,0.6267803907394409,0.036558475345373154,0.005923133343458176,0.014046754688024521,0.2332252860069275,110
