train/ghas/loss_critic,collection/transporter/reward/episode_reward_mean,train/ghas/explained_variance,eval/ghas/reward/episode_reward_min,timers/evaluation_time,train/ghas/ESS,eval/orchestrator/reward/episode_reward_mean,_step,timers/training_time,collection/ghas/reward/episode_reward_mean,train/transporter/entropy,train/orchestrator/entropy,eval/orchestrator/reward/episode_reward_min,train/transporter/ESS,train/ghas/entropy,timers/iteration_time,train/transporter/kl_approx,eval/orchestrator/reward/episode_reward_max,eval/reward/episode_reward_min,collection/transporter/reward/episode_reward_max,collection/ghas/reward/episode_reward_max,_runtime,eval/transporter/reward/episode_reward_mean,train/orchestrator/loss_entropy,train/transporter/grad_norm_loss_critic,train/ghas/loss_entropy,train/orchestrator/explained_variance,eval/ghas/reward/episode_reward_max,eval/reward/episode_reward_max,train/transporter/grad_norm_loss_objective,timers/total_time,train/transporter/loss_entropy,counters/iter,train/orchestrator/loss_critic,counters/current_frames,train/orchestrator/loss_objective,train/transporter/clip_fraction,train/transporter/loss_critic,eval/transporter/reward/episode_reward_max,train/orchestrator/ESS,eval/reward/episode_reward_mean,collection/reward/episode_reward_mean,eval/ghas/reward/episode_reward_mean,collection/orchestrator/reward/episode_reward_max,train/ghas/grad_norm_loss_objective,collection/transporter/reward/episode_reward_min,train/transporter/explained_variance,eval/transporter/reward/episode_reward_min,train/orchestrator/clip_fraction,collection/reward/episode_reward_max,train/ghas/clip_fraction,collection/orchestrator/reward/episode_reward_mean,train/orchestrator/grad_norm_loss_critic,collection/ghas/reward/episode_reward_min,train/ghas/kl_approx,train/orchestrator/grad_norm_loss_objective,train/ghas/grad_norm_loss_critic,train/orchestrator/kl_approx,eval/reward/episode_len_mean,counters/total_frames,collection/reward/reward_max,train/transporter/loss_objective,collection/reward/reward_mean,timers/collection_time,collection/orchestrator/reward/episode_reward_min,_timestamp,train/ghas/loss_objective,collection/reward/reward_min,collection/reward/episode_reward_min
0.004559492692351341,-8.504365921020508,0.5380904674530029,,,0.9952648282051086,,10,2.073143482208252,-3.1197509765625,3.8333752155303955,5.413031578063965,,0.9790799617767334,1.096975564956665,193.13923263549805,0.019540131092071533,,,-6.65241003036499,-1.4782438278198242,2327.095425702,,-0.05413031578063965,0.6577174663543701,-0.010969754308462143,0.5153318643569946,,,0.020662855356931686,2326.7634284496307,-0.03833375126123428,10,0.00548525620251894,34560,0.10365515202283859,0.09605034440755844,0.020750131458044052,,0.9810633063316345,,-5.033829689025879,,-1.7226747274398804,0.0012545434292405844,-11.19906997680664,0.8254793882369995,,0.13535155355930328,-3.392483711242676,0.0,-3.4773709774017334,0.14059022068977356,-5.583165168762207,0.002450544387102127,0.010767390951514244,0.05247462913393974,0.03357920050621033,,380160,4.778033326147124e-05,0.2965756952762604,-0.002414840506389737,191.06451034545898,-5.813669681549072,1780343045.0451744,0.08296799659729004,-0.014991615898907185,-7.419177532196045
0.005332897417247295,-8.269482612609863,0.46639353036880493,0.013101473450660706,67.40066432952881,0.9957925081253052,-0.02592250145971775,11,2.0846621990203857,-2.996372938156128,3.8294143676757812,5.408854961395264,-0.026624999940395355,0.9823262691497803,1.0975104570388794,261.38295316696167,0.01835515722632408,-0.024775000289082527,-0.013376619666814804,-6.010195732116699,-1.068321704864502,2588.478899465,-0.02592250145971775,-0.05408855155110359,0.6023887991905212,-0.010975103825330734,0.5061966180801392,0.013495141640305519,-0.01214542519301176,0.01982194185256958,2588.1463816165924,-0.038294143974781036,11,0.006103280000388622,34560,0.08559343218803406,0.10475984215736389,0.018928077071905136,-0.024775000289082527,0.9805154800415039,-0.01289360411465168,-4.869877338409424,0.013164189644157887,-1.4065221548080444,0.0011040146928280592,-11.514055252075195,0.8406680226325989,-0.026624999940395355,0.14280599355697632,-2.8283467292785645,0.0,-3.343776226043701,0.12878605723381042,-5.906814098358154,0.002050726441666484,0.01033543236553669,0.04470503330230713,0.029990162700414658,1440.0,414720,4.999999873689376e-05,0.262603759765625,-0.002322066342458129,191.88705253601074,-6.210442543029785,1780343306.428722,0.06841155886650085,-0.017017334699630737,-7.877104759216309
0.005800193175673485,-8.798219680786133,0.4469751715660095,,,0.9987908601760864,,12,2.0618057250976562,-3.356602430343628,3.8248162269592285,5.404919624328613,,0.9682949185371399,1.097960114479065,193.04943943023682,0.025272831320762634,,,-7.276662349700928,-1.7344006299972534,2781.627680146,,-0.05404919758439064,0.6455920934677124,-0.010979601182043552,0.45312437415122986,,,0.02131044864654541,2781.195821046829,-0.03824816271662712,12,0.006635233294218779,34560,0.09499621391296387,0.1207103580236435,0.01937553472816944,,0.9815268516540527,,-5.269960403442383,,-2.0833191871643066,0.0011338084004819393,-12.206535339355469,0.8398144245147705,,0.13838252425193787,-3.7008838653564453,0.0,-3.655059814453125,0.13514524698257446,-6.886884689331055,0.0006585384253412485,0.011049993336200714,0.05490632355213165,0.032134681940078735,,449280,4.999999873689376e-05,0.2731279134750366,-0.002538235392421484,190.98602271080017,-7.093863487243652,1780343499.5774128,0.08399422466754913,-0.01858576573431492,-8.729094505310059
0.004851389676332474,-8.507349014282227,0.47886139154434204,,,0.9984931945800781,,13,2.069962739944458,-3.2197749614715576,3.810382843017578,5.399893283843994,,0.9730395674705505,1.097135305404663,192.9468812942505,0.023450037464499474,,,-7.233137130737305,-1.3640334606170654,2974.575186143,,-0.053998932242393494,0.5806646347045898,-0.010971352458000183,0.5254271626472473,,,0.018920252099633217,2974.1427023410797,-0.03810383006930351,13,0.005498324986547232,34560,0.08217249810695648,0.1418764442205429,0.01717432402074337,,0.9830631017684937,,-5.0959696769714355,,-1.763533353805542,0.0010456559248268604,-11.728416442871094,0.8577030897140503,,0.12221498787403107,-3.5760388374328613,0.0,-3.560784339904785,0.11876629292964935,-6.194746017456055,0.000877958838827908,0.01036502979695797,0.0455198660492897,0.029130902141332626,,483840,4.999999873689376e-05,0.23915636539459229,-0.002472766675055027,190.87532687187195,-6.5157012939453125,1780343692.5250132,0.07005515694618225,-0.011851933784782887,-8.14628791809082
0.004765685647726059,-8.6129789352417,0.4891880750656128,,,0.9919997453689575,,14,2.0695931911468506,-3.3561294078826904,3.820704460144043,5.3989176750183105,,0.9810036420822144,1.0944712162017822,193.00141954421997,0.018739335238933563,,,-6.8755412101745605,-1.5827598571777344,3167.577487749,,-0.05398917570710182,0.5515681505203247,-0.010944711975753307,0.54961758852005,,,0.01774396002292633,3167.1441218852997,-0.0382070429623127,14,0.00540031585842371,34560,0.08549335598945618,0.11031177639961243,0.01573101431131363,,0.9813365340232849,,-5.223771095275879,,-1.9203037023544312,0.001097742235288024,-10.377727508544922,0.8703720569610596,,0.13678747415542603,-3.4595351219177246,0.0,-3.7022032737731934,0.12573076784610748,-5.133429050445557,0.00445479154586792,0.010454211384057999,0.05029648169875145,0.03198288753628731,,518400,2.499999936844688e-05,0.22737574577331543,-0.0025709744077175856,190.9299075603485,-5.400091648101807,1780343885.5272129,0.07311102747917175,-0.014287627302110195,-6.859345436096191
0.005655483342707157,-8.739753723144531,0.5192136764526367,0.014848207123577595,67.07643699645996,0.9914501905441284,-0.02592250145971775,15,2.0943148136138916,-3.6630427837371826,3.8095173835754395,5.39686918258667,-0.026624999940395355,0.9769891500473022,1.0958577394485474,260.22561407089233,0.020899299532175064,-0.024775000289082527,-0.01279910933226347,-6.956157684326172,-1.9963244199752808,3427.899213067,-0.02592250145971775,-0.05396869033575058,0.5280786752700806,-0.010958576574921608,0.5848882794380188,0.015258921310305595,-0.011567264795303345,0.018664192408323288,3427.369735956192,-0.038095176219940186,15,0.006234347820281982,34560,0.09425069391727448,0.10539279133081436,0.016792144626379013,-0.024775000289082527,0.9815769195556641,-0.012317522428929806,-5.457220077514648,0.014892433770000935,-2.293684959411621,0.001286644721403718,-11.26274585723877,0.8606575727462769,-0.026624999940395355,0.13679832220077515,-3.8960723876953125,0.0,-3.9688644409179688,0.149112731218338,-6.173593044281006,0.00433502160012722,0.011296995915472507,0.06365096569061279,0.03308161348104477,1440.0,552960,2.499999936844688e-05,0.21537286043167114,-0.0027561564929783344,191.0388844013214,-6.44215202331543,1780344145.848909,0.08819931000471115,-0.029259730130434036,-7.879758834838867
0.005718821194022894,-8.702220916748047,0.5473812818527222,,,0.9957567453384399,,16,2.119349956512451,-3.5603556632995605,3.818371295928955,5.393621444702148,,0.9794531464576721,1.0969319343566895,194.75527834892273,0.01840883307158947,,,-6.442963123321533,-1.0367834568023682,3622.655010276,,-0.05393621325492859,0.4826706647872925,-0.010969318449497223,0.6116331815719604,,,0.01723366416990757,3622.1250143051147,-0.03818371146917343,16,0.006123693659901619,34560,0.08382201939821243,0.11865595728158951,0.014981770887970924,,0.9823375940322876,,-5.38226318359375,,-1.390570044517517,0.0010659410618245602,-11.998894691467285,0.8717040419578552,,0.1347149908542633,-2.9567723274230957,0.0,-3.884212017059326,0.1400609314441681,-6.839703559875488,0.00212286994792521,0.011220958083868027,0.05818427354097366,0.03098224475979805,,587520,2.499999936844688e-05,0.19686980545520782,-0.0026973697822541,192.63432264328003,-7.145046710968018,1780344340.6048286,0.07567593455314636,-0.017394239082932472,-8.508204460144043
0.0025865891948342323,-8.255331993103027,0.688723087310791,,,0.998290479183197,,17,2.072094678878784,-2.956799268722534,3.819521427154541,5.396995544433594,,0.9881535768508911,1.096885323524475,193.65562868118286,0.013645540922880173,,,-6.953422546386719,-1.4462664127349854,3816.311469565,,-0.05396995693445206,0.37491950392723083,-0.010968852788209915,0.7188464999198914,,,0.012752617709338665,3815.7806429862976,-0.038195207715034485,17,0.0029966700822114944,34560,0.04006744921207428,0.06596498936414719,0.01001458428800106,,0.9856997728347778,,-4.829358100891113,,-1.6836923360824585,0.0006141448393464088,-10.907329559326172,0.9032849073410034,,0.09874854981899261,-3.3611268997192383,0.0,-3.2759413719177246,0.07416749000549316,-4.629570960998535,0.0006414939998649061,0.007134825922548771,0.02841857075691223,0.0191758181899786,,622080,5.964681622572243e-05,0.1498023271560669,-0.0022749595809727907,191.58186388015747,-4.936887264251709,1780344534.261171,0.032217543572187424,-0.016431191936135292,-6.824595928192139
0.004210178274661303,-8.410361289978027,0.5931026935577393,,,0.9928562045097351,,18,2.0609402656555176,-3.2075183391571045,3.8178017139434814,5.404731750488281,,0.9850040674209595,1.0972340106964111,194.19044184684753,0.015072915703058243,,,-6.4062275886535645,-1.3809988498687744,4010.601218329,,-0.05404731631278992,0.3661501705646515,-0.010972339659929276,0.5991897583007812,,,0.013882521539926529,4009.971084833145,-0.03817801922559738,18,0.004500363953411579,34560,0.04987019672989845,0.08019024133682251,0.012463985942304134,,0.9855986833572388,,-5.048162460327148,,-1.6505684852600098,0.0011516062077134848,-10.159832000732422,0.8762282729148865,,0.1009657084941864,-3.2664127349853516,0.0025092228315770626,-3.5266079902648926,0.09003759920597076,-4.767342567443848,0.003553596790879965,0.008521691896021366,0.03725162148475647,0.020392684265971184,,656640,2.499999936844688e-05,0.14618268609046936,-0.0024490333162248135,192.1276035308838,-5.110586166381836,1780344728.550945,0.04499070718884468,-0.012700281105935574,-6.635750770568848
0.004349249880760908,-8.108182907104492,0.5734015703201294,0.023725129663944244,68.3772280216217,0.9983994960784912,-0.02592250145971775,19,2.083160161972046,-2.9978885650634766,3.8241500854492188,5.4073615074157715,-0.026624999940395355,0.9872640371322632,1.0975251197814941,261.71190786361694,0.011448223143815994,-0.024775000289082527,-0.009551730006933212,-6.4125471115112305,-1.5981860160827637,4272.313763918,-0.02592250145971775,-0.05407361686229706,0.28361737728118896,-0.010975250974297523,0.6004241704940796,0.024610526859760284,-0.008608290925621986,0.011556614190340042,4271.682992696762,-0.03824150562286377,19,0.004126580432057381,34560,0.02847634255886078,0.07290942966938019,0.010738958604633808,-0.024775000289082527,0.9862934350967407,-0.009127546101808548,-4.808640480041504,0.02446236088871956,-1.8380028009414673,0.000828619347885251,-10.593541145324707,0.8840391635894775,-0.026624999940395355,0.09569227695465088,-3.3331198692321777,0.0,-3.3198485374450684,0.0567191019654274,-5.423659324645996,0.0008682888001203537,0.00794625747948885,0.02434626966714859,0.014962639659643173,1440.0,691200,2.499999936844688e-05,0.11108510196208954,-0.002305450616404414,191.24096751213074,-5.686588287353516,1780344990.2635756,0.027782104909420013,-0.010906201787292957,-7.038165092468262
0.004067198373377323,-8.398673057556152,0.525831937789917,,,0.9984797835350037,,20,2.0582640171051025,-3.1699485778808594,3.826514959335327,5.4158453941345215,,0.9915392398834229,1.0978116989135742,192.92551684379578,0.00995759479701519,,,-6.2572221755981445,-0.8907351493835449,4465.239915055,,-0.05415845289826393,0.29157888889312744,-0.01097811572253704,0.6324067115783691,,,0.01076110452413559,4464.608509540558,-0.03826515004038811,20,0.003934782464057207,34560,0.037655338644981384,0.04103732481598854,0.009763489477336407,,0.986703634262085,,-5.027246475219727,,-1.1318917274475098,0.0008948314352892339,-10.774382591247559,0.8925644159317017,,0.09127242118120193,-2.7599496841430664,0.0,-3.513117551803589,0.07498946785926819,-5.552764892578125,0.0008266355143859982,0.007893129251897335,0.029411356896162033,0.01704569160938263,,725760,4.806690776604228e-05,0.11617183685302734,-0.0024396651424467564,190.8655858039856,-5.905570030212402,1780345183.1897168,0.03582172840833664,-0.028738759458065033,-7.410906791687012
0.004089275375008583,-8.367857933044434,0.5271447896957397,,,0.9979699850082397,,21,2.0785443782806396,-3.1862988471984863,3.834787130355835,5.418511867523193,,0.9881036281585693,1.097581148147583,193.46786999702454,0.01206949818879366,,,-5.748044490814209,-1.2823312282562256,4658.810961364,,-0.05418511852622032,0.25959473848342896,-0.010975810699164867,0.6406114101409912,,,0.010675997473299503,4658.076379537582,-0.038347870111465454,21,0.004009481519460678,34560,0.03634721785783768,0.07284070551395416,0.009908463805913925,,0.9863276481628418,,-5.025264739990234,,-1.574338674545288,0.0007481751963496208,-10.497518539428711,0.8889096975326538,,0.09398147463798523,-2.9188334941864014,0.0,-3.5216379165649414,0.07254690676927567,-5.176943778991699,0.0012044771574437618,0.008206695318222046,0.026819754391908646,0.016738656908273697,,760320,2.499999936844688e-05,0.10272157192230225,-0.002445582067593932,191.3876919746399,-5.488274574279785,1780345376.7606442,0.03356623277068138,-0.011369392275810242,-7.054245948791504
0.002285304246470332,-8.420992851257324,0.633278489112854,,,0.9986365437507629,,22,2.068789005279541,-3.1242406368255615,3.838192939758301,5.420384883880615,,0.9890534281730652,1.0972661972045898,193.177672624588,0.010286400094628334,,,-6.941690444946289,-1.7814555168151855,4851.989609388,,-0.05420384556055069,0.23866452276706696,-0.010972661897540092,0.7615371346473694,,,0.009384650737047195,4851.25405216217,-0.03838192671537399,22,0.002313896780833602,34560,0.03013848327100277,0.061650022864341736,0.007665763609111309,,0.9883586168289185,,-5.000857830047607,,-2.1020941734313965,0.000616528675891459,-10.012371063232422,0.91250079870224,,0.07241391390562057,-3.6084136962890625,0.0,-3.457340717315674,0.05622917413711548,-4.732435703277588,0.0007907870458438993,0.0061611454002559185,0.021918555721640587,0.015926778316497803,,794880,7.24485726095736e-05,0.0956866592168808,-0.0024009302724152803,191.10707259178162,-5.156335353851318,1780345569.939283,0.027305617928504944,-0.01876855455338955,-6.633714199066162
